Company Name;Date;Ticker;Adj Close;Close value in reference period;Number of Records
Symantec;30.07.2013;SYMC;$19.69;;1
VASCO;30.07.2013;VDSI;$14.14;;1
Sourcefire;31.07.2013;FIRE;$7.90;;1
Symantec;31.07.2013;SYMC;$21.07;;1
VASCO;31.07.2013;VDSI;$13.68;;1
Sourcefire;01.08.2013;FIRE;$7.27;;1
Symantec;01.08.2013;SYMC;$21.70;;1
VASCO;01.08.2013;VDSI;$13.56;;1
Sourcefire;04.08.2013;FIRE;$7.16;;1
Symantec;04.08.2013;SYMC;$21.50;;1
VASCO;04.08.2013;VDSI;$13.26;;1
Sourcefire;05.08.2013;FIRE;$7.10;;1
Symantec;05.08.2013;SYMC;$22.13;;1
VASCO;05.08.2013;VDSI;$13.51;;1
Sourcefire;06.08.2013;FIRE;$7.70;;1
Symantec;06.08.2013;SYMC;$22.25;;1
VASCO;06.08.2013;VDSI;$13.52;;1
Sourcefire;07.08.2013;FIRE;$7.89;;1
Symantec;07.08.2013;SYMC;$21.65;;1
VASCO;07.08.2013;VDSI;$13.18;;1
Sourcefire;08.08.2013;FIRE;$7.79;;1
Symantec;08.08.2013;SYMC;$21.98;;1
VASCO;08.08.2013;VDSI;$13.08;;1
Sourcefire;11.08.2013;FIRE;$7.91;;1
Symantec;11.08.2013;SYMC;$22.17;;1
VASCO;11.08.2013;VDSI;$13.25;;1
Sourcefire;12.08.2013;FIRE;$7.89;;1
Symantec;12.08.2013;SYMC;$21.89;;1
VASCO;12.08.2013;VDSI;$13.51;;1
Sourcefire;13.08.2013;FIRE;$7.85;;1
Symantec;13.08.2013;SYMC;$22.05;;1
VASCO;13.08.2013;VDSI;$13.83;;1
Sourcefire;14.08.2013;FIRE;$7.95;;1
Symantec;14.08.2013;SYMC;$22.50;;1
VASCO;14.08.2013;VDSI;$13.83;;1
Sourcefire;15.08.2013;FIRE;$7.94;;1
Symantec;15.08.2013;SYMC;$22.27;;1
VASCO;15.08.2013;VDSI;$14.00;;1
Sourcefire;18.08.2013;FIRE;$7.83;;1
Symantec;18.08.2013;SYMC;$21.64;;1
VASCO;18.08.2013;VDSI;$13.59;;1
Sourcefire;19.08.2013;FIRE;$7.60;;1
Symantec;19.08.2013;SYMC;$21.53;;1
VASCO;19.08.2013;VDSI;$13.25;;1
Sourcefire;20.08.2013;FIRE;$7.55;;1
Symantec;20.08.2013;SYMC;$21.70;;1
VASCO;20.08.2013;VDSI;$13.35;;1
Sourcefire;21.08.2013;FIRE;$7.71;;1
Symantec;21.08.2013;SYMC;$21.88;;1
VASCO;21.08.2013;VDSI;$13.36;;1
Sourcefire;22.08.2013;FIRE;$7.80;;1
Symantec;22.08.2013;SYMC;$22.06;;1
VASCO;22.08.2013;VDSI;$13.77;;1
Sourcefire;25.08.2013;FIRE;$7.73;;1
Symantec;25.08.2013;SYMC;$21.74;;1
VASCO;25.08.2013;VDSI;$13.14;;1
Sourcefire;26.08.2013;FIRE;$7.70;;1
Symantec;26.08.2013;SYMC;$21.64;;1
VASCO;26.08.2013;VDSI;$13.17;;1
Sourcefire;27.08.2013;FIRE;$7.78;;1
Symantec;27.08.2013;SYMC;$22.00;;1
VASCO;27.08.2013;VDSI;$13.36;;1
Sourcefire;28.08.2013;FIRE;$7.91;;1
Symantec;28.08.2013;SYMC;$22.65;;1
VASCO;28.08.2013;VDSI;$13.77;;1
Sourcefire;29.08.2013;FIRE;$7.85;;1
Symantec;29.08.2013;SYMC;$22.31;;1
VASCO;29.08.2013;VDSI;$13.82;;1
Sourcefire;02.09.2013;FIRE;$7.93;;1
Symantec;02.09.2013;SYMC;$22.25;;1
VASCO;02.09.2013;VDSI;$13.68;;1
Sourcefire;03.09.2013;FIRE;$7.78;;1
Symantec;03.09.2013;SYMC;$21.95;;1
VASCO;03.09.2013;VDSI;$13.69;;1
Sourcefire;04.09.2013;FIRE;$7.68;;1
Symantec;04.09.2013;SYMC;$21.57;;1
VASCO;04.09.2013;VDSI;$13.07;;1
Sourcefire;05.09.2013;FIRE;$7.93;;1
Symantec;05.09.2013;SYMC;$21.48;;1
VASCO;05.09.2013;VDSI;$12.88;;1
Sourcefire;08.09.2013;FIRE;$7.93;;1
Symantec;08.09.2013;SYMC;$21.71;;1
VASCO;08.09.2013;VDSI;$12.94;;1
Sourcefire;09.09.2013;FIRE;$7.75;;1
Symantec;09.09.2013;SYMC;$21.06;;1
VASCO;09.09.2013;VDSI;$12.62;;1
Sourcefire;10.09.2013;FIRE;$7.79;;1
Symantec;10.09.2013;SYMC;$20.50;;1
VASCO;10.09.2013;VDSI;$12.69;;1
Sourcefire;11.09.2013;FIRE;$7.80;;1
Symantec;11.09.2013;SYMC;$20.82;;1
VASCO;11.09.2013;VDSI;$12.96;;1
Sourcefire;12.09.2013;FIRE;$7.66;;1
Symantec;12.09.2013;SYMC;$20.57;;1
VASCO;12.09.2013;VDSI;$12.65;;1
Sourcefire;15.09.2013;FIRE;$7.42;;1
Symantec;15.09.2013;SYMC;$20.08;;1
VASCO;15.09.2013;VDSI;$11.92;;1
Sourcefire;16.09.2013;FIRE;$7.60;;1
Symantec;16.09.2013;SYMC;$20.12;;1
VASCO;16.09.2013;VDSI;$12.43;;1
Sourcefire;17.09.2013;FIRE;$7.11;;1
Symantec;17.09.2013;SYMC;$19.52;;1
VASCO;17.09.2013;VDSI;$11.66;;1
Sourcefire;18.09.2013;FIRE;$7.50;;1
Symantec;18.09.2013;SYMC;$19.40;;1
VASCO;18.09.2013;VDSI;$12.39;;1
Sourcefire;19.09.2013;FIRE;$7.69;;1
Symantec;19.09.2013;SYMC;$19.88;;1
VASCO;19.09.2013;VDSI;$13.00;;1
Sourcefire;22.09.2013;FIRE;$7.50;;1
Symantec;22.09.2013;SYMC;$19.40;;1
VASCO;22.09.2013;VDSI;$12.06;;1
Sourcefire;23.09.2013;FIRE;$7.40;;1
Symantec;23.09.2013;SYMC;$19.50;;1
VASCO;23.09.2013;VDSI;$11.42;;1
Sourcefire;24.09.2013;FIRE;$7.21;;1
Symantec;24.09.2013;SYMC;$19.63;;1
VASCO;24.09.2013;VDSI;$11.07;;1
Sourcefire;25.09.2013;FIRE;$7.32;;1
Symantec;25.09.2013;SYMC;$19.66;;1
VASCO;25.09.2013;VDSI;$11.27;;1
Sourcefire;26.09.2013;FIRE;$7.39;;1
Symantec;26.09.2013;SYMC;$19.80;;1
VASCO;26.09.2013;VDSI;$11.38;;1
Sourcefire;29.09.2013;FIRE;$6.99;;1
Symantec;29.09.2013;SYMC;$18.62;;1
VASCO;29.09.2013;VDSI;$10.00;;1
Sourcefire;30.09.2013;FIRE;$7.29;;1
Symantec;30.09.2013;SYMC;$19.58;;1
VASCO;30.09.2013;VDSI;$10.36;;1
Sourcefire;01.10.2013;FIRE;$7.28;;1
Symantec;01.10.2013;SYMC;$18.94;;1
VASCO;01.10.2013;VDSI;$9.99;;1
Sourcefire;02.10.2013;FIRE;$7.00;;1
Symantec;02.10.2013;SYMC;$17.83;;1
VASCO;02.10.2013;VDSI;$9.16;;1
Sourcefire;03.10.2013;FIRE;$6.96;;1
Symantec;03.10.2013;SYMC;$16.95;;1
VASCO;03.10.2013;VDSI;$8.66;;1
Sourcefire;06.10.2013;FIRE;$5.97;;1
Symantec;06.10.2013;SYMC;$16.41;;1
VASCO;06.10.2013;VDSI;$7.90;;1
Sourcefire;07.10.2013;FIRE;$5.63;;1
Symantec;07.10.2013;SYMC;$15.00;;1
VASCO;07.10.2013;VDSI;$7.21;;1
Sourcefire;08.10.2013;FIRE;$5.46;;1
Symantec;08.10.2013;SYMC;$14.69;;1
VASCO;08.10.2013;VDSI;$7.19;;1
Sourcefire;09.10.2013;FIRE;$5.24;;1
Symantec;09.10.2013;SYMC;$13.90;;1
VASCO;09.10.2013;VDSI;$6.64;;1
Sourcefire;10.10.2013;FIRE;$5.36;;1
Symantec;10.10.2013;SYMC;$13.67;;1
VASCO;10.10.2013;VDSI;$6.99;;1
Sourcefire;13.10.2013;FIRE;$6.45;;1
Symantec;13.10.2013;SYMC;$15.28;;1
VASCO;13.10.2013;VDSI;$7.94;;1
Sourcefire;14.10.2013;FIRE;$6.32;;1
Symantec;14.10.2013;SYMC;$14.79;;1
VASCO;14.10.2013;VDSI;$7.58;;1
Sourcefire;15.10.2013;FIRE;$5.60;;1
Symantec;15.10.2013;SYMC;$14.04;;1
VASCO;15.10.2013;VDSI;$6.64;;1
Sourcefire;16.10.2013;FIRE;$6.39;;1
Symantec;16.10.2013;SYMC;$14.68;;1
VASCO;16.10.2013;VDSI;$7.10;;1
Sourcefire;17.10.2013;FIRE;$6.04;;1
Symantec;17.10.2013;SYMC;$15.28;;1
VASCO;17.10.2013;VDSI;$6.94;;1
Sourcefire;20.10.2013;FIRE;$6.26;;1
Symantec;20.10.2013;SYMC;$15.76;;1
VASCO;20.10.2013;VDSI;$7.60;;1
Sourcefire;21.10.2013;FIRE;$5.85;;1
Symantec;21.10.2013;SYMC;$15.02;;1
VASCO;21.10.2013;VDSI;$7.38;;1
Sourcefire;22.10.2013;FIRE;$5.39;;1
Symantec;22.10.2013;SYMC;$14.28;;1
VASCO;22.10.2013;VDSI;$7.49;;1
Sourcefire;23.10.2013;FIRE;$5.34;;1
Symantec;23.10.2013;SYMC;$14.30;;1
VASCO;23.10.2013;VDSI;$9.82;;1
Sourcefire;24.10.2013;FIRE;$5.09;;1
Symantec;24.10.2013;SYMC;$13.68;;1
VASCO;24.10.2013;VDSI;$9.17;;1
Sourcefire;27.10.2013;FIRE;$5.06;;1
Symantec;27.10.2013;SYMC;$13.65;;1
VASCO;27.10.2013;VDSI;$9.02;;1
Sourcefire;28.10.2013;FIRE;$5.56;;1
Symantec;28.10.2013;SYMC;$14.82;;1
VASCO;28.10.2013;VDSI;$10.24;;1
Sourcefire;29.10.2013;FIRE;$5.32;;1
Symantec;29.10.2013;SYMC;$14.82;;1
VASCO;29.10.2013;VDSI;$10.35;;1
Sourcefire;30.10.2013;FIRE;$5.42;;1
Symantec;30.10.2013;SYMC;$12.20;;1
VASCO;30.10.2013;VDSI;$10.96;;1
Sourcefire;31.10.2013;FIRE;$6.34;;1
Symantec;31.10.2013;SYMC;$12.58;;1
VASCO;31.10.2013;VDSI;$11.33;;1
Sourcefire;03.11.2013;FIRE;$6.28;;1
Symantec;03.11.2013;SYMC;$13.30;;1
VASCO;03.11.2013;VDSI;$11.42;;1
Sourcefire;04.11.2013;FIRE;$6.31;;1
Symantec;04.11.2013;SYMC;$13.65;;1
VASCO;04.11.2013;VDSI;$11.66;;1
Sourcefire;05.11.2013;FIRE;$5.71;;1
Symantec;05.11.2013;SYMC;$13.20;;1
VASCO;05.11.2013;VDSI;$10.76;;1
Sourcefire;06.11.2013;FIRE;$5.36;;1
Symantec;06.11.2013;SYMC;$12.83;;1
VASCO;06.11.2013;VDSI;$10.38;;1
Sourcefire;07.11.2013;FIRE;$5.24;;1
Symantec;07.11.2013;SYMC;$13.20;;1
VASCO;07.11.2013;VDSI;$10.74;;1
Sourcefire;10.11.2013;FIRE;$5.10;;1
Symantec;10.11.2013;SYMC;$12.90;;1
VASCO;10.11.2013;VDSI;$10.50;;1
Sourcefire;11.11.2013;FIRE;$4.98;;1
Symantec;11.11.2013;SYMC;$12.63;;1
VASCO;11.11.2013;VDSI;$10.07;;1
Sourcefire;12.11.2013;FIRE;$4.58;;1
Symantec;12.11.2013;SYMC;$12.29;;1
VASCO;12.11.2013;VDSI;$9.55;;1
Sourcefire;13.11.2013;FIRE;$5.08;;1
Symantec;13.11.2013;SYMC;$12.69;;1
VASCO;13.11.2013;VDSI;$10.12;;1
Sourcefire;14.11.2013;FIRE;$5.09;;1
Symantec;14.11.2013;SYMC;$12.21;;1
VASCO;14.11.2013;VDSI;$9.55;;1
Sourcefire;17.11.2013;FIRE;$5.20;;1
Symantec;17.11.2013;SYMC;$12.16;;1
VASCO;17.11.2013;VDSI;$9.42;;1
Sourcefire;18.11.2013;FIRE;$4.91;;1
Symantec;18.11.2013;SYMC;$12.40;;1
VASCO;18.11.2013;VDSI;$9.20;;1
Sourcefire;19.11.2013;FIRE;$5.00;;1
Symantec;19.11.2013;SYMC;$11.24;;1
VASCO;19.11.2013;VDSI;$8.70;;1
Sourcefire;20.11.2013;FIRE;$4.51;;1
Symantec;20.11.2013;SYMC;$10.05;;1
VASCO;20.11.2013;VDSI;$8.40;;1
Sourcefire;21.11.2013;FIRE;$5.00;;1
Symantec;21.11.2013;SYMC;$10.95;;1
VASCO;21.11.2013;VDSI;$9.30;;1
Sourcefire;24.11.2013;FIRE;$5.54;;1
Symantec;24.11.2013;SYMC;$12.04;;1
VASCO;24.11.2013;VDSI;$10.22;;1
Sourcefire;25.11.2013;FIRE;$5.14;;1
Symantec;25.11.2013;SYMC;$11.58;;1
VASCO;25.11.2013;VDSI;$10.67;;1
Sourcefire;26.11.2013;FIRE;$5.62;;1
Symantec;26.11.2013;SYMC;$12.17;;1
VASCO;26.11.2013;VDSI;$10.38;;1
Sourcefire;28.11.2013;FIRE;$5.78;;1
Symantec;28.11.2013;SYMC;$12.03;;1
VASCO;28.11.2013;VDSI;$10.44;;1
Sourcefire;01.12.2013;FIRE;$4.83;$4,83;1
Symantec;01.12.2013;SYMC;$11.09;$11,09;1
VASCO;01.12.2013;VDSI;$9.53;$9,53;1
Sourcefire;02.12.2013;FIRE;$5.00;$5,00;1
Symantec;02.12.2013;SYMC;$11.59;$11,59;1
VASCO;02.12.2013;VDSI;$9.25;$9,25;1
Sourcefire;03.12.2013;FIRE;$5.40;$5,40;1
Symantec;03.12.2013;SYMC;$11.92;$11,92;1
VASCO;03.12.2013;VDSI;$9.25;$9,25;1
Sourcefire;04.12.2013;FIRE;$5.14;$5,14;1
Symantec;04.12.2013;SYMC;$11.10;$11,10;1
VASCO;04.12.2013;VDSI;$8.58;$8,58;1
Sourcefire;05.12.2013;FIRE;$5.64;$5,64;1
Symantec;05.12.2013;SYMC;$12.04;$12,04;1
VASCO;05.12.2013;VDSI;$9.37;$9,37;1
Sourcefire;08.12.2013;FIRE;$5.90;$5,90;1
Symantec;08.12.2013;SYMC;$12.59;$12,59;1
VASCO;08.12.2013;VDSI;$9.84;$9,84;1
Sourcefire;09.12.2013;FIRE;$5.50;$5,50;1
Symantec;09.12.2013;SYMC;$12.57;$12,57;1
VASCO;09.12.2013;VDSI;$9.55;$9,55;1
Sourcefire;10.12.2013;FIRE;$5.46;$5,46;1
Symantec;10.12.2013;SYMC;$12.75;$12,75;1
VASCO;10.12.2013;VDSI;$9.67;$9,67;1
Sourcefire;11.12.2013;FIRE;$5.22;$5,22;1
Symantec;11.12.2013;SYMC;$12.27;$12,27;1
VASCO;11.12.2013;VDSI;$9.28;$9,28;1
Sourcefire;12.12.2013;FIRE;$5.55;$5,55;1
Symantec;12.12.2013;SYMC;$12.49;$12,49;1
VASCO;12.12.2013;VDSI;$9.30;$9,30;1
Sourcefire;15.12.2013;FIRE;$5.29;$5,29;1
Symantec;15.12.2013;SYMC;$12.33;$12,33;1
VASCO;15.12.2013;VDSI;$9.17;$9,17;1
Sourcefire;16.12.2013;FIRE;$5.95;$5,95;1
Symantec;16.12.2013;SYMC;$13.41;$13,41;1
VASCO;16.12.2013;VDSI;$9.85;$9,85;1
Sourcefire;17.12.2013;FIRE;$5.86;$5,86;1
Symantec;17.12.2013;SYMC;$13.39;$13,39;1
VASCO;17.12.2013;VDSI;$10.14;$10,14;1
Sourcefire;18.12.2013;FIRE;$5.84;$5,84;1
Symantec;18.12.2013;SYMC;$13.16;$13,16;1
VASCO;18.12.2013;VDSI;$10.15;$10,15;1
Sourcefire;19.12.2013;FIRE;$5.53;$5,53;1
Symantec;19.12.2013;SYMC;$13.45;$13,45;1
VASCO;19.12.2013;VDSI;$10.36;$10,36;1
Sourcefire;22.12.2013;FIRE;$5.45;$5,45;1
Symantec;22.12.2013;SYMC;$12.71;$12,71;1
VASCO;22.12.2013;VDSI;$9.82;$9,82;1
Sourcefire;23.12.2013;FIRE;$5.34;$5,34;1
Symantec;23.12.2013;SYMC;$12.76;$12,76;1
VASCO;23.12.2013;VDSI;$9.50;$9,50;1
Sourcefire;24.12.2013;FIRE;$5.33;$5,33;1
Symantec;24.12.2013;SYMC;$12.82;$12,82;1
VASCO;24.12.2013;VDSI;$9.73;$9,73;1
Sourcefire;26.12.2013;FIRE;$5.36;$5,36;1
Symantec;26.12.2013;SYMC;$12.88;$12,88;1
VASCO;26.12.2013;VDSI;$9.51;$9,51;1
Sourcefire;29.12.2013;FIRE;$5.09;$5,09;1
Symantec;29.12.2013;SYMC;$12.63;$12,63;1
VASCO;29.12.2013;VDSI;$9.78;$9,78;1
Sourcefire;30.12.2013;FIRE;$5.34;$5,34;1
Symantec;30.12.2013;SYMC;$12.99;$12,99;1
VASCO;30.12.2013;VDSI;$9.99;$9,99;1
Sourcefire;31.12.2013;FIRE;$5.60;$5,60;1
Symantec;31.12.2013;SYMC;$13.52;$13,52;1
VASCO;31.12.2013;VDSI;$10.33;$10,33;1
Sourcefire;02.01.2014;FIRE;$5.58;$5,58;1
Symantec;02.01.2014;SYMC;$14.80;$14,80;1
VASCO;02.01.2014;VDSI;$10.40;$10,40;1
Sourcefire;05.01.2014;FIRE;$5.58;$5,58;1
Symantec;05.01.2014;SYMC;$14.30;$14,30;1
VASCO;05.01.2014;VDSI;$10.34;$10,34;1
Sourcefire;06.01.2014;FIRE;$5.73;$5,73;1
Symantec;06.01.2014;SYMC;$14.66;$14,66;1
VASCO;06.01.2014;VDSI;$8.82;$8,82;1
Sourcefire;07.01.2014;FIRE;$5.33;$5,33;1
Symantec;07.01.2014;SYMC;$13.97;$13,97;1
VASCO;07.01.2014;VDSI;$8.36;$8,36;1
Sourcefire;08.01.2014;FIRE;$5.62;$5,62;1
Symantec;08.01.2014;SYMC;$14.10;$14,10;1
VASCO;08.01.2014;VDSI;$8.55;$8,55;1
Sourcefire;09.01.2014;FIRE;$5.55;$5,55;1
Symantec;09.01.2014;SYMC;$13.60;$13,60;1
VASCO;09.01.2014;VDSI;$8.26;$8,26;1
Sourcefire;12.01.2014;FIRE;$5.60;$5,60;1
Symantec;12.01.2014;SYMC;$13.58;$13,58;1
VASCO;12.01.2014;VDSI;$7.81;$7,81;1
Sourcefire;13.01.2014;FIRE;$5.49;$5,49;1
Symantec;13.01.2014;SYMC;$13.54;$13,54;1
VASCO;13.01.2014;VDSI;$7.79;$7,79;1
Sourcefire;14.01.2014;FIRE;$5.27;$5,27;1
Symantec;14.01.2014;SYMC;$12.74;$12,74;1
VASCO;14.01.2014;VDSI;$7.40;$7,40;1
Sourcefire;15.01.2014;FIRE;$5.33;$5,33;1
Symantec;15.01.2014;SYMC;$13.50;$13,50;1
VASCO;15.01.2014;VDSI;$7.45;$7,45;1
Sourcefire;16.01.2014;FIRE;$5.50;$5,50;1
Symantec;16.01.2014;SYMC;$13.49;$13,49;1
VASCO;16.01.2014;VDSI;$7.13;$7,13;1
Sourcefire;20.01.2014;FIRE;$5.55;$5,55;1
Symantec;20.01.2014;SYMC;$12.76;$12,76;1
VASCO;20.01.2014;VDSI;$6.67;$6,67;1
Sourcefire;21.01.2014;FIRE;$5.80;$5,80;1
Symantec;21.01.2014;SYMC;$13.72;$13,72;1
VASCO;21.01.2014;VDSI;$7.05;$7,05;1
Sourcefire;22.01.2014;FIRE;$6.09;$6,09;1
Symantec;22.01.2014;SYMC;$13.09;$13,09;1
VASCO;22.01.2014;VDSI;$6.76;$6,76;1
Sourcefire;23.01.2014;FIRE;$6.56;$6,56;1
Symantec;23.01.2014;SYMC;$13.57;$13,57;1
VASCO;23.01.2014;VDSI;$6.56;$6,56;1
Sourcefire;26.01.2014;FIRE;$6.80;$6,80;1
Symantec;26.01.2014;SYMC;$13.67;$13,67;1
VASCO;26.01.2014;VDSI;$6.80;$6,80;1
Sourcefire;27.01.2014;FIRE;$6.74;$6,74;1
Symantec;27.01.2014;SYMC;$13.99;$13,99;1
VASCO;27.01.2014;VDSI;$6.80;$6,80;1
Sourcefire;28.01.2014;FIRE;$6.90;$6,90;1
Symantec;28.01.2014;SYMC;$14.63;$14,63;1
VASCO;28.01.2014;VDSI;$6.88;$6,88;1
Sourcefire;29.01.2014;FIRE;$6.74;$6,74;1
Symantec;29.01.2014;SYMC;$15.46;$15,46;1
VASCO;29.01.2014;VDSI;$6.91;$6,91;1
Sourcefire;30.01.2014;FIRE;$6.73;$6,73;1
Symantec;30.01.2014;SYMC;$15.33;$15,33;1
VASCO;30.01.2014;VDSI;$6.78;$6,78;1
Sourcefire;02.02.2014;FIRE;$6.71;$6,71;1
Symantec;02.02.2014;SYMC;$14.69;$14,69;1
VASCO;02.02.2014;VDSI;$6.88;$6,88;1
Sourcefire;03.02.2014;FIRE;$6.72;$6,72;1
Symantec;03.02.2014;SYMC;$15.21;$15,21;1
VASCO;03.02.2014;VDSI;$6.92;$6,92;1
Sourcefire;04.02.2014;FIRE;$6.38;$6,38;1
Symantec;04.02.2014;SYMC;$15.24;$15,24;1
VASCO;04.02.2014;VDSI;$6.96;$6,96;1
Sourcefire;05.02.2014;FIRE;$6.61;$6,61;1
Symantec;05.02.2014;SYMC;$15.68;$15,68;1
VASCO;05.02.2014;VDSI;$7.45;$7,45;1
Sourcefire;06.02.2014;FIRE;$6.83;$6,83;1
Symantec;06.02.2014;SYMC;$16.06;$16,06;1
VASCO;06.02.2014;VDSI;$7.92;$7,92;1
Sourcefire;09.02.2014;FIRE;$6.82;$6,82;1
Symantec;09.02.2014;SYMC;$15.64;$15,64;1
VASCO;09.02.2014;VDSI;$7.51;$7,51;1
Sourcefire;10.02.2014;FIRE;$6.61;$6,61;1
Symantec;10.02.2014;SYMC;$14.83;$14,83;1
VASCO;10.02.2014;VDSI;$7.04;$7,04;1
Sourcefire;11.02.2014;FIRE;$6.60;$6,60;1
Symantec;11.02.2014;SYMC;$15.00;$15,00;1
VASCO;11.02.2014;VDSI;$7.13;$7,13;1
Sourcefire;12.02.2014;FIRE;$6.66;$6,66;1
Symantec;12.02.2014;SYMC;$14.99;$14,99;1
VASCO;12.02.2014;VDSI;$7.36;$7,36;1
Sourcefire;13.02.2014;FIRE;$6.71;$6,71;1
Symantec;13.02.2014;SYMC;$14.80;$14,80;1
VASCO;13.02.2014;VDSI;$7.20;$7,20;1
Sourcefire;17.02.2014;FIRE;$6.25;$6,25;1
Symantec;17.02.2014;SYMC;$14.19;$14,19;1
VASCO;17.02.2014;VDSI;$6.41;$6,41;1
Sourcefire;18.02.2014;FIRE;$6.24;$6,24;1
Symantec;18.02.2014;SYMC;$14.25;$14,25;1
VASCO;18.02.2014;VDSI;$6.29;$6,29;1
Sourcefire;19.02.2014;FIRE;$6.35;$6,35;1
